county,year,avg_temp_f,humidity_pct,wind_mph,precip_in,veg_density,elevation_ft,fire_history_count,fire_occurred
Bear Lake,2023,95.9,19.7,18.3,3.2,1.7,3867,3,1
Benewah,2023,80.8,13.2,17.3,2.9,4.0,2335,9,1
Bingham,2023,83.0,15.8,9.6,14.6,2.6,5113,9,0
Blaine,2023,94.7,22.2,5.0,12.9,2.5,5472,1,1
Boise,2023,76.6,27.9,16.1,4.0,4.4,2212,1,0
Bonner,2023,85.4,19.3,19.1,10.5,1.5,2482,0,1
Bonneville,2023,90.5,26.3,6.9,5.1,2.0,3495,4,1
Boundary,2023,93.1,10.2,12.6,3.0,4.5,8101,2,1
Butte,2023,95.0,17.2,6.0,5.4,2.1,5541,7,1
Camas,2023,77.3,32.4,5.2,10.0,1.7,3627,0,0
Canyon,2023,92.5,10.3,11.1,5.6,3.8,7364,6,1
Caribou,2023,96.6,34.5,19.8,13.7,4.4,2368,8,1
Cassia,2023,91.6,28.3,18.7,3.2,4.0,5978,2,1
Clark,2023,86.9,20.0,13.7,13.4,3.3,6422,1,0
Clearwater,2023,86.1,10.8,11.7,5.2,4.7,2872,3,1
Custer,2023,83.1,17.7,12.0,2.9,4.7,8074,6,1
Elmore,2023,77.7,33.3,17.1,11.7,1.5,6507,7,0
Franklin,2023,89.4,29.4,11.9,8.4,1.1,6473,4,1
Fremont,2023,96.7,25.0,9.4,4.7,2.7,8993,6,1
Gem,2023,79.1,13.1,7.2,13.3,3.1,5271,4,0
Gooding,2023,91.2,36.0,17.4,9.8,1.3,2787,9,1
Idaho,2023,81.4,14.1,8.9,6.4,4.8,6273,9,1
Jefferson,2023,87.7,27.2,19.0,13.0,1.7,5057,2,0
Jerome,2023,94.7,28.1,14.8,15.0,1.3,3561,6,1
Kootenai,2023,99.4,39.3,6.0,12.5,3.6,6531,2,0
Latah,2023,88.5,17.7,16.5,11.5,3.4,3489,1,1
Lemhi,2023,95.7,31.0,11.9,1.8,2.7,5283,9,1
Lewis,2023,81.9,21.9,19.0,5.7,4.7,8867,4,1
Lincoln,2023,83.9,30.5,14.9,11.0,2.1,4210,0,0
Madison,2023,75.3,14.2,15.7,14.6,4.9,5458,1,0
Minidoka,2023,91.8,34.6,8.7,6.9,4.4,8140,7,1
Nez Perce,2023,86.2,30.1,10.0,4.6,3.5,2175,7,1
Oneida,2023,76.2,35.3,11.6,5.8,3.2,2639,9,0
Owyhee,2023,93.8,31.8,18.0,3.7,2.6,8635,8,1
Payette,2023,96.0,10.5,5.7,9.0,4.3,4287,8,1
Power,2023,82.1,39.8,19.5,7.2,2.0,7869,7,0
Shoshone,2023,93.5,30.3,8.1,5.9,1.5,2909,8,1
Teton,2023,94.0,28.6,6.2,8.2,2.4,4300,5,1
Twin Falls,2023,89.5,28.5,16.7,10.8,4.3,2393,4,1
Valley,2023,87.4,38.5,9.5,1.3,2.7,2231,8,1
Washington,2023,79.2,31.4,7.6,4.3,3.0,8404,0,0
Ada,2024,75.4,37.6,19.6,4.1,1.8,7276,2,0
Adams,2024,80.8,14.7,15.3,9.3,4.0,4166,4,1
Bannock,2024,85.1,39.5,9.4,5.1,2.4,5952,6,0
Bear Lake,2024,97.9,18.0,18.4,2.4,3.6,8349,6,1
Benewah,2024,80.6,26.4,15.3,3.7,3.1,5283,2,1
Bingham,2024,82.6,12.8,7.2,2.5,2.7,7569,2,1
Blaine,2024,78.3,29.3,8.0,2.4,1.7,8466,4,0
Boise,2024,79.1,13.7,10.5,4.2,1.9,2383,6,1
Bonner,2024,77.6,15.2,11.5,8.1,1.6,4973,0,0
Bonneville,2024,79.1,30.8,15.1,14.7,4.9,6807,2,0
Boundary,2024,95.0,13.2,16.7,13.7,2.5,6414,6,1
Butte,2024,80.4,12.3,13.6,2.4,2.8,8583,4,1
Camas,2024,96.9,32.1,8.8,1.9,2.1,8385,1,1
Canyon,2024,93.0,17.7,15.8,1.4,2.5,6387,8,1
Caribou,2024,77.4,36.9,19.0,14.7,4.5,3218,5,0
Cassia,2024,75.4,37.3,9.0,12.5,5.0,3480,3,0
Clark,2024,85.3,30.4,8.6,2.2,4.1,6411,4,1
Clearwater,2024,99.4,38.9,7.5,5.2,1.4,3902,2,1
Custer,2024,80.1,17.8,6.4,6.6,2.7,5602,2,0
Elmore,2024,79.2,39.6,17.3,4.9,1.3,2396,1,0
Franklin,2024,81.1,19.2,12.2,1.9,3.4,8886,8,1
Fremont,2024,93.8,25.0,6.9,9.2,2.2,2241,8,1
Gem,2024,95.4,23.0,16.9,9.3,4.5,4877,1,1
Gooding,2024,81.2,37.3,7.3,9.8,1.1,6506,4,0
Idaho,2024,80.9,16.3,16.0,5.5,3.0,3138,8,1
Jefferson,2024,79.8,31.5,15.0,5.8,1.1,6829,7,0
Jerome,2024,90.8,23.1,12.9,3.8,4.0,7225,0,1
Kootenai,2024,86.1,32.0,8.5,12.4,3.4,3475,4,0
Latah,2024,86.0,12.1,13.7,9.4,4.0,2204,6,1
Lemhi,2024,76.3,31.0,5.8,13.8,3.8,5552,0,0
Lewis,2024,78.3,18.7,18.0,13.7,1.0,6159,8,0
Lincoln,2024,87.3,15.8,12.0,4.4,4.7,4348,5,1
Madison,2024,87.2,38.0,14.6,13.6,2.8,3046,8,0
Minidoka,2024,90.6,23.4,16.7,4.1,1.7,4844,1,1
Nez Perce,2024,92.8,22.6,12.8,2.2,4.9,6665,0,1
Oneida,2024,92.9,22.9,9.6,14.5,4.9,4026,3,0
Owyhee,2024,94.4,30.2,14.2,13.5,1.3,4316,7,1
Payette,2024,84.7,32.0,15.3,4.0,2.0,3969,9,1
Power,2024,98.1,21.0,6.6,10.8,2.2,3882,1,1
Shoshone,2024,92.0,34.8,7.2,3.2,4.2,6314,0,1
Teton,2024,78.0,29.0,18.5,9.7,1.5,2810,9,0
Twin Falls,2024,78.5,25.6,5.6,2.1,3.7,6824,9,1
Valley,2024,98.4,34.8,16.9,3.8,4.2,7951,8,1
Washington,2024,98.5,15.5,13.5,6.3,4.9,3915,4,1
